=== odds_api_nhl_pull RUN 2026-06-11T05:25:24.762882-04:00 ===
2026-06-11T05:25:25.859602-04:00 | EVENTS FOUND: 0
2026-06-11T05:25:25.859812-04:00 | WROTE docs/win/hockey/odds/nhl/2026_06_11.json (0 normalized rows)
2026-06-11T05:25:25.859845-04:00 | --- SUMMARY ---
2026-06-11T05:25:25.859869-04:00 | Events found: 0
2026-06-11T05:25:25.859890-04:00 | Normalized rows: 0
2026-06-11T05:25:25.859911-04:00 | Odds errors: 0
2026-06-11T05:25:25.859931-04:00 | JSON output: docs/win/hockey/odds/nhl/2026_06_11.json
2026-06-11T05:25:25.859953-04:00 | CSV sportsbook dates: 0
2026-06-11T05:25:25.859974-04:00 | CSV sportsbook/nhl dates: 0
2026-06-11T05:25:25.859993-04:00 | STATUS: SUCCESS
