=== odds_api_nhl_pull RUN 2026-06-09T05:25:21.200536-04:00 ===
2026-06-09T05:25:22.109222-04:00 | EVENTS FOUND: 0
2026-06-09T05:25:22.109399-04:00 | WROTE docs/win/hockey/odds/nhl/2026_06_09.json (0 normalized rows)
2026-06-09T05:25:22.109430-04:00 | --- SUMMARY ---
2026-06-09T05:25:22.109454-04:00 | Events found: 0
2026-06-09T05:25:22.109475-04:00 | Normalized rows: 0
2026-06-09T05:25:22.109495-04:00 | Odds errors: 0
2026-06-09T05:25:22.109514-04:00 | JSON output: docs/win/hockey/odds/nhl/2026_06_09.json
2026-06-09T05:25:22.109535-04:00 | CSV sportsbook dates: 0
2026-06-09T05:25:22.109555-04:00 | CSV sportsbook/nhl dates: 0
2026-06-09T05:25:22.109574-04:00 | STATUS: SUCCESS
