=== odds_api_nhl_pull RUN 2026-06-12T05:25:29.816040-04:00 ===
2026-06-12T05:25:30.803232-04:00 | EVENTS FOUND: 0
2026-06-12T05:25:30.803410-04:00 | WROTE docs/win/hockey/odds/nhl/2026_06_12.json (0 normalized rows)
2026-06-12T05:25:30.803428-04:00 | --- SUMMARY ---
2026-06-12T05:25:30.803442-04:00 | Events found: 0
2026-06-12T05:25:30.803454-04:00 | Normalized rows: 0
2026-06-12T05:25:30.803467-04:00 | Odds errors: 0
2026-06-12T05:25:30.803479-04:00 | JSON output: docs/win/hockey/odds/nhl/2026_06_12.json
2026-06-12T05:25:30.803493-04:00 | CSV sportsbook dates: 0
2026-06-12T05:25:30.803506-04:00 | CSV sportsbook/nhl dates: 0
2026-06-12T05:25:30.803518-04:00 | STATUS: SUCCESS
