=== odds_api_nhl_pull RUN 2026-06-10T05:25:21.383413-04:00 ===
2026-06-10T05:25:22.508419-04:00 | EVENTS FOUND: 0
2026-06-10T05:25:22.508636-04:00 | WROTE docs/win/hockey/odds/nhl/2026_06_10.json (0 normalized rows)
2026-06-10T05:25:22.508665-04:00 | --- SUMMARY ---
2026-06-10T05:25:22.508687-04:00 | Events found: 0
2026-06-10T05:25:22.508708-04:00 | Normalized rows: 0
2026-06-10T05:25:22.508727-04:00 | Odds errors: 0
2026-06-10T05:25:22.508746-04:00 | JSON output: docs/win/hockey/odds/nhl/2026_06_10.json
2026-06-10T05:25:22.508767-04:00 | CSV sportsbook dates: 0
2026-06-10T05:25:22.508788-04:00 | CSV sportsbook/nhl dates: 0
2026-06-10T05:25:22.508807-04:00 | STATUS: SUCCESS
