=== WINNERS_03 RUN @ 2026-03-01T15:07:06.118220Z ===
Dates found: 17
--- DATE 2026_02_10 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_10.csv | rows=37 | files_ok=6/6
--- DATE 2026_02_12 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_12.csv | rows=46 | files_ok=6/6
--- DATE 2026_02_13 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_13.csv | rows=9 | files_ok=3/3
--- DATE 2026_02_14 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_14.csv | rows=46 | files_ok=3/3
--- DATE 2026_02_15 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_15.csv | rows=30 | files_ok=3/3
--- DATE 2026_02_16 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_16.csv | rows=30 | files_ok=3/3
--- DATE 2026_02_17 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_17.csv | rows=45 | files_ok=3/3
--- DATE 2026_02_18 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_18.csv | rows=74 | files_ok=3/3
--- DATE 2026_02_19 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_19.csv | rows=92 | files_ok=6/6
--- DATE 2026_02_20 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_20.csv | rows=34 | files_ok=6/6
--- DATE 2026_02_21 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_21.csv | rows=109 | files_ok=6/6
--- DATE 2026_02_22 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_22.csv | rows=36 | files_ok=6/6
--- DATE 2026_02_23 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_23.csv | rows=17 | files_ok=6/6
--- DATE 2026_02_24 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_24.csv | rows=69 | files_ok=6/6
--- DATE 2026_02_26 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_26.csv | rows=58 | files_ok=3/3
--- DATE 2026_02_27 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_27.csv | rows=15 | files_ok=3/3
--- DATE 2026_03_01 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_03_01.csv | rows=14 | files_ok=3/3
TOTAL files=75 files_ok=75 rows_written=761
