=== WINNERS_03 RUN @ 2026-02-19T19:26:11.235535Z ===
Dates found: 9
--- DATE 2026_02_10 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_10.csv | rows=30 | files_ok=6/6
--- DATE 2026_02_12 | files=5 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_12.csv | rows=33 | files_ok=5/5
--- DATE 2026_02_13 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_13.csv | rows=8 | files_ok=3/3
--- DATE 2026_02_14 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_14.csv | rows=41 | files_ok=3/3
--- DATE 2026_02_15 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_15.csv | rows=25 | files_ok=3/3
--- DATE 2026_02_16 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_16.csv | rows=29 | files_ok=3/3
--- DATE 2026_02_17 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_17.csv | rows=33 | files_ok=3/3
--- DATE 2026_02_18 | files=3 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_18.csv | rows=58 | files_ok=3/3
--- DATE 2026_02_19 | files=6 ---
Wrote docs/win/winners/step_02_1/winners_2026_02_19.csv | rows=65 | files_ok=6/6
TOTAL files=35 files_ok=35 rows_written=322
