GAMES MASTER VALIDATION SUMMARY
===============================

Validation mode: LATEST_ONLY
Latest date: 2026_02_09

Files scanned: 22
Rows checked: 126
Rows skipped due to date filter: 0

Skipped files:
- docs/win/dump/csvs/nba_2.9.csv (missing_columns)
- docs/win/dump/csvs/ncaab_2.9.csv (missing_columns)
- docs/win/manual/cleaned/dk_ncaab_spreads_2026_02_09.csv (missing_columns)
- docs/win/manual/cleaned/dk_nba_moneyline_2026_02_09.csv (missing_columns)
- docs/win/manual/cleaned/dk_ncaab_totals_2026_02_09.csv (missing_columns)
- docs/win/manual/cleaned/dk_nba_totals_2026_02_09.csv (missing_columns)
- docs/win/manual/cleaned/dk_nba_spreads_2026_02_09.csv (missing_columns)
- docs/win/manual/cleaned/dk_ncaab_moneyline_2026_02_09.csv (missing_columns)
- docs/win/manual/first/dk_ncaab_spreads_2026_02_09.csv (missing_columns)
- docs/win/manual/first/dk_nba_moneyline_2026_02_09.csv (missing_columns)
- docs/win/manual/first/dk_ncaab_totals_2026_02_09.csv (missing_columns)
- docs/win/manual/first/dk_nba_totals_2026_02_09.csv (missing_columns)
- docs/win/manual/first/dk_nba_spreads_2026_02_09.csv (missing_columns)
- docs/win/manual/first/dk_ncaab_moneyline_2026_02_09.csv (missing_columns)
