=== nba_odds.py RUN 2026-06-08T10:14:32 ===
[2026-06-08 10:14:32] Fetching NBA events from odds-api.io
[2026-06-08 10:14:32] Today cutoff date: 2026_06_08
[2026-06-08 10:14:33] Found 6 NBA events
[2026-06-08 10:14:33] Fetching odds: event_id=70505016, bookmaker=FanDuel
[2026-06-08 10:14:35] Fetching odds: event_id=70505010, bookmaker=FanDuel
[2026-06-08 10:14:36] Fetching odds: event_id=70505012, bookmaker=FanDuel
[2026-06-08 10:14:37] Fetching odds: event_id=70505008, bookmaker=FanDuel
[2026-06-08 10:14:38] Fetching odds: event_id=70505014, bookmaker=FanDuel
[2026-06-08 10:14:39] Fetching odds: event_id=70505020, bookmaker=FanDuel
[2026-06-08 10:14:41] Wrote docs/win/basketball/odds/nba/2026_06_08_nba.json (1 events)
[2026-06-08 10:14:41] Wrote docs/win/basketball/odds/nba/2026_06_10_nba.json (1 events)
[2026-06-08 10:14:41] Wrote docs/win/basketball/odds/nba/2026_06_13_nba.json (1 events)
[2026-06-08 10:14:41] Wrote docs/win/basketball/odds/nba/2026_06_16_nba.json (1 events)
[2026-06-08 10:14:41] Wrote docs/win/basketball/odds/nba/2026_06_19_nba.json (2 events)
[2026-06-08 10:14:41] SUCCESS: Wrote 5 NBA odds file(s) | skipped_past_events=0
