=== NHL COMPUTE EDGES RUN ===
Timestamp: 2026-03-18T23:42:46.013038Z

Wrote docs/win/hockey/03_edges/2026_02_25_NHL_moneyline.csv | rows=8
Wrote docs/win/hockey/03_edges/2026_02_26_NHL_moneyline.csv | rows=12
Wrote docs/win/hockey/03_edges/2026_02_27_NHL_moneyline.csv | rows=4
Wrote docs/win/hockey/03_edges/2026_03_01_NHL_moneyline.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_02_NHL_moneyline.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_03_NHL_moneyline.csv | rows=11
Wrote docs/win/hockey/03_edges/2026_03_04_NHL_moneyline.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_05_NHL_moneyline.csv | rows=8
Wrote docs/win/hockey/03_edges/2026_03_06_NHL_moneyline.csv | rows=7
Wrote docs/win/hockey/03_edges/2026_03_07_NHL_moneyline.csv | rows=11
Wrote docs/win/hockey/03_edges/2026_03_08_NHL_moneyline.csv | rows=7
Wrote docs/win/hockey/03_edges/2026_03_09_NHL_moneyline.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_10_NHL_moneyline.csv | rows=13
Wrote docs/win/hockey/03_edges/2026_03_11_NHL_moneyline.csv | rows=2
Wrote docs/win/hockey/03_edges/2026_03_12_NHL_moneyline.csv | rows=14
Wrote docs/win/hockey/03_edges/2026_03_13_NHL_moneyline.csv | rows=2
Wrote docs/win/hockey/03_edges/2026_03_14_NHL_moneyline.csv | rows=14
Wrote docs/win/hockey/03_edges/2026_03_15_NHL_moneyline.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_16_NHL_moneyline.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_17_NHL_moneyline.csv | rows=9
Wrote docs/win/hockey/03_edges/2026_03_18_NHL_moneyline.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_02_25_NHL_puck_line.csv | rows=8
Wrote docs/win/hockey/03_edges/2026_02_26_NHL_puck_line.csv | rows=12
Wrote docs/win/hockey/03_edges/2026_02_27_NHL_puck_line.csv | rows=4
Wrote docs/win/hockey/03_edges/2026_03_01_NHL_puck_line.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_02_NHL_puck_line.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_03_NHL_puck_line.csv | rows=11
Wrote docs/win/hockey/03_edges/2026_03_04_NHL_puck_line.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_05_NHL_puck_line.csv | rows=8
Wrote docs/win/hockey/03_edges/2026_03_06_NHL_puck_line.csv | rows=7
Wrote docs/win/hockey/03_edges/2026_03_07_NHL_puck_line.csv | rows=11
Wrote docs/win/hockey/03_edges/2026_03_08_NHL_puck_line.csv | rows=7
Wrote docs/win/hockey/03_edges/2026_03_09_NHL_puck_line.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_10_NHL_puck_line.csv | rows=13
Wrote docs/win/hockey/03_edges/2026_03_11_NHL_puck_line.csv | rows=2
Wrote docs/win/hockey/03_edges/2026_03_12_NHL_puck_line.csv | rows=14
Wrote docs/win/hockey/03_edges/2026_03_13_NHL_puck_line.csv | rows=2
Wrote docs/win/hockey/03_edges/2026_03_14_NHL_puck_line.csv | rows=14
Wrote docs/win/hockey/03_edges/2026_03_15_NHL_puck_line.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_16_NHL_puck_line.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_17_NHL_puck_line.csv | rows=9
Wrote docs/win/hockey/03_edges/2026_03_18_NHL_puck_line.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_02_25_NHL_total.csv | rows=8
Wrote docs/win/hockey/03_edges/2026_02_26_NHL_total.csv | rows=12
Wrote docs/win/hockey/03_edges/2026_02_27_NHL_total.csv | rows=4
Wrote docs/win/hockey/03_edges/2026_03_01_NHL_total.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_02_NHL_total.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_03_NHL_total.csv | rows=11
Wrote docs/win/hockey/03_edges/2026_03_04_NHL_total.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_05_NHL_total.csv | rows=8
Wrote docs/win/hockey/03_edges/2026_03_06_NHL_total.csv | rows=7
Wrote docs/win/hockey/03_edges/2026_03_07_NHL_total.csv | rows=11
Wrote docs/win/hockey/03_edges/2026_03_08_NHL_total.csv | rows=7
Wrote docs/win/hockey/03_edges/2026_03_09_NHL_total.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_10_NHL_total.csv | rows=13
Wrote docs/win/hockey/03_edges/2026_03_11_NHL_total.csv | rows=2
Wrote docs/win/hockey/03_edges/2026_03_12_NHL_total.csv | rows=14
Wrote docs/win/hockey/03_edges/2026_03_13_NHL_total.csv | rows=2
Wrote docs/win/hockey/03_edges/2026_03_14_NHL_total.csv | rows=14
Wrote docs/win/hockey/03_edges/2026_03_15_NHL_total.csv | rows=6
Wrote docs/win/hockey/03_edges/2026_03_16_NHL_total.csv | rows=5
Wrote docs/win/hockey/03_edges/2026_03_17_NHL_total.csv | rows=9
Wrote docs/win/hockey/03_edges/2026_03_18_NHL_total.csv | rows=6

=== SUMMARY ===
Files processed: 63
Rows processed: 483
Moneyline files: 21
Puck line files: 21
Total files: 21
